 meshID : 0
faceCells(0 ) = 0     26     
faceCells(1 ) = 5     1     
faceCells(2 ) = 2     0     
faceCells(3 ) = 1     10     
faceCells(4 ) = 1     0     
faceCells(5 ) = 2     23     
faceCells(6 ) = 3     22     
faceCells(7 ) = 3     59     
faceCells(8 ) = 4     62     
faceCells(9 ) = 6     5     
faceCells(10 ) = 7     4     
faceCells(11 ) = 3     2     
faceCells(12 ) = 4     3     
faceCells(13 ) = 5     4     
faceCells(14 ) = 2     5     
faceCells(15 ) = 7     71     
faceCells(16 ) = 8     74     
faceCells(17 ) = 10     6     
faceCells(18 ) = 11     9     
faceCells(19 ) = 7     6     
faceCells(20 ) = 8     7     
faceCells(21 ) = 9     8     
faceCells(22 ) = 6     9     
faceCells(23 ) = 11     10     
faceCells(24 ) = 19     14     
faceCells(25 ) = 16     13     
faceCells(26 ) = 14     25     
faceCells(27 ) = 15     24     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 17     75     
faceCells(33 ) = 18     78     
faceCells(34 ) = 20     19     
faceCells(35 ) = 21     18     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     87     
faceCells(41 ) = 22     90     
faceCells(42 ) = 25     20     
faceCells(43 ) = 26     23     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     24     
faceCells(49 ) = 26     25     
faceCells(50 ) = 28     40     
faceCells(51 ) = 27     39     
faceCells(52 ) = 27     28     
faceCells(53 ) = 29     58     
faceCells(54 ) = 30     57     
faceCells(55 ) = 36     31     
faceCells(56 ) = 33     30     
faceCells(57 ) = 31     42     
faceCells(58 ) = 32     41     
faceCells(59 ) = 30     29     
faceCells(60 ) = 31     30     
faceCells(61 ) = 32     31     
faceCells(62 ) = 29     32     
faceCells(63 ) = 33     54     
faceCells(64 ) = 34     53     
faceCells(65 ) = 34     101     
faceCells(66 ) = 35     100     
faceCells(67 ) = 37     36     
faceCells(68 ) = 38     35     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 36     35     
faceCells(72 ) = 33     36     
faceCells(73 ) = 38     97     
faceCells(74 ) = 39     96     
faceCells(75 ) = 42     37     
faceCells(76 ) = 38     37     
faceCells(77 ) = 39     38     
faceCells(78 ) = 40     39     
faceCells(79 ) = 37     40     
faceCells(80 ) = 42     41     
faceCells(81 ) = 43     74     
faceCells(82 ) = 44     73     
faceCells(83 ) = 50     45     
faceCells(84 ) = 47     44     
faceCells(85 ) = 45     56     
faceCells(86 ) = 46     55     
faceCells(87 ) = 44     43     
faceCells(88 ) = 45     44     
faceCells(89 ) = 46     45     
faceCells(90 ) = 43     46     
faceCells(91 ) = 47     70     
faceCells(92 ) = 48     69     
faceCells(93 ) = 48     107     
faceCells(94 ) = 49     110     
faceCells(95 ) = 51     50     
faceCells(96 ) = 52     49     
faceCells(97 ) = 48     47     
faceCells(98 ) = 49     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 47     50     
faceCells(101 ) = 52     119     
faceCells(102 ) = 53     122     
faceCells(103 ) = 56     51     
faceCells(104 ) = 57     54     
faceCells(105 ) = 52     51     
faceCells(106 ) = 53     52     
faceCells(107 ) = 54     53     
faceCells(108 ) = 51     54     
faceCells(109 ) = 56     55     
faceCells(110 ) = 57     56     
faceCells(111 ) = 58     57     
faceCells(112 ) = 55     58     
faceCells(113 ) = 59     90     
faceCells(114 ) = 60     89     
faceCells(115 ) = 66     61     
faceCells(116 ) = 63     60     
faceCells(117 ) = 61     72     
faceCells(118 ) = 62     71     
faceCells(119 ) = 60     59     
faceCells(120 ) = 61     60     
faceCells(121 ) = 62     61     
faceCells(122 ) = 59     62     
faceCells(123 ) = 63     86     
faceCells(124 ) = 64     85     
faceCells(125 ) = 64     123     
faceCells(126 ) = 65     126     
faceCells(127 ) = 67     66     
faceCells(128 ) = 68     65     
faceCells(129 ) = 64     63     
faceCells(130 ) = 65     64     
faceCells(131 ) = 66     65     
faceCells(132 ) = 63     66     
faceCells(133 ) = 68     135     
faceCells(134 ) = 69     138     
faceCells(135 ) = 72     67     
faceCells(136 ) = 73     70     
faceCells(137 ) = 68     67     
faceCells(138 ) = 69     68     
faceCells(139 ) = 70     69     
faceCells(140 ) = 67     70     
faceCells(141 ) = 72     71     
faceCells(142 ) = 73     72     
faceCells(143 ) = 74     73     
faceCells(144 ) = 71     74     
faceCells(145 ) = 82     77     
faceCells(146 ) = 79     76     
faceCells(147 ) = 77     88     
faceCells(148 ) = 78     87     
faceCells(149 ) = 76     75     
faceCells(150 ) = 77     76     
faceCells(151 ) = 78     77     
faceCells(152 ) = 75     78     
faceCells(153 ) = 80     139     
faceCells(154 ) = 81     142     
faceCells(155 ) = 83     82     
faceCells(156 ) = 84     81     
faceCells(157 ) = 80     79     
faceCells(158 ) = 81     80     
faceCells(159 ) = 82     81     
faceCells(160 ) = 79     82     
faceCells(161 ) = 84     151     
faceCells(162 ) = 85     154     
faceCells(163 ) = 88     83     
faceCells(164 ) = 89     86     
faceCells(165 ) = 84     83     
faceCells(166 ) = 85     84     
faceCells(167 ) = 86     85     
faceCells(168 ) = 83     86     
faceCells(169 ) = 88     87     
faceCells(170 ) = 89     88     
faceCells(171 ) = 90     89     
faceCells(172 ) = 87     90     
faceCells(173 ) = 98     93     
faceCells(174 ) = 95     92     
faceCells(175 ) = 93     104     
faceCells(176 ) = 94     103     
faceCells(177 ) = 94     161     
faceCells(178 ) = 91     160     
faceCells(179 ) = 92     91     
faceCells(180 ) = 93     92     
faceCells(181 ) = 94     93     
faceCells(182 ) = 91     94     
faceCells(183 ) = 99     98     
faceCells(184 ) = 100     97     
faceCells(185 ) = 96     95     
faceCells(186 ) = 97     96     
faceCells(187 ) = 98     97     
faceCells(188 ) = 95     98     
faceCells(189 ) = 101     122     
faceCells(190 ) = 102     121     
faceCells(191 ) = 104     99     
faceCells(192 ) = 105     102     
faceCells(193 ) = 100     99     
faceCells(194 ) = 101     100     
faceCells(195 ) = 102     101     
faceCells(196 ) = 99     102     
faceCells(197 ) = 105     118     
faceCells(198 ) = 106     117     
faceCells(199 ) = 106     165     
faceCells(200 ) = 103     164     
faceCells(201 ) = 104     103     
faceCells(202 ) = 105     104     
faceCells(203 ) = 106     105     
faceCells(204 ) = 103     106     
faceCells(205 ) = 107     138     
faceCells(206 ) = 108     137     
faceCells(207 ) = 114     109     
faceCells(208 ) = 111     108     
faceCells(209 ) = 109     120     
faceCells(210 ) = 110     119     
faceCells(211 ) = 108     107     
faceCells(212 ) = 109     108     
faceCells(213 ) = 110     109     
faceCells(214 ) = 107     110     
faceCells(215 ) = 111     134     
faceCells(216 ) = 112     133     
faceCells(217 ) = 112     171     
faceCells(218 ) = 113     174     
faceCells(219 ) = 115     114     
faceCells(220 ) = 116     113     
faceCells(221 ) = 112     111     
faceCells(222 ) = 113     112     
faceCells(223 ) = 114     113     
faceCells(224 ) = 111     114     
faceCells(225 ) = 116     183     
faceCells(226 ) = 117     186     
faceCells(227 ) = 120     115     
faceCells(228 ) = 121     118     
faceCells(229 ) = 116     115     
faceCells(230 ) = 117     116     
faceCells(231 ) = 118     117     
faceCells(232 ) = 115     118     
faceCells(233 ) = 120     119     
faceCells(234 ) = 121     120     
faceCells(235 ) = 122     121     
faceCells(236 ) = 119     122     
faceCells(237 ) = 123     154     
faceCells(238 ) = 124     153     
faceCells(239 ) = 130     125     
faceCells(240 ) = 127     124     
faceCells(241 ) = 125     136     
faceCells(242 ) = 126     135     
faceCells(243 ) = 124     123     
faceCells(244 ) = 125     124     
faceCells(245 ) = 126     125     
faceCells(246 ) = 123     126     
faceCells(247 ) = 127     150     
faceCells(248 ) = 128     149     
faceCells(249 ) = 128     187     
faceCells(250 ) = 129     190     
faceCells(251 ) = 131     130     
faceCells(252 ) = 132     129     
faceCells(253 ) = 128     127     
faceCells(254 ) = 129     128     
faceCells(255 ) = 130     129     
faceCells(256 ) = 127     130     
faceCells(257 ) = 132     199     
faceCells(258 ) = 133     202     
faceCells(259 ) = 136     131     
faceCells(260 ) = 137     134     
faceCells(261 ) = 132     131     
faceCells(262 ) = 133     132     
faceCells(263 ) = 134     133     
faceCells(264 ) = 131     134     
faceCells(265 ) = 136     135     
faceCells(266 ) = 137     136     
faceCells(267 ) = 138     137     
faceCells(268 ) = 135     138     
faceCells(269 ) = 146     141     
faceCells(270 ) = 143     140     
faceCells(271 ) = 141     152     
faceCells(272 ) = 142     151     
faceCells(273 ) = 140     139     
faceCells(274 ) = 141     140     
faceCells(275 ) = 142     141     
faceCells(276 ) = 139     142     
faceCells(277 ) = 144     203     
faceCells(278 ) = 145     206     
faceCells(279 ) = 147     146     
faceCells(280 ) = 148     145     
faceCells(281 ) = 144     143     
faceCells(282 ) = 145     144     
faceCells(283 ) = 146     145     
faceCells(284 ) = 143     146     
faceCells(285 ) = 148     215     
faceCells(286 ) = 149     218     
faceCells(287 ) = 152     147     
faceCells(288 ) = 153     150     
faceCells(289 ) = 148     147     
faceCells(290 ) = 149     148     
faceCells(291 ) = 150     149     
faceCells(292 ) = 147     150     
faceCells(293 ) = 152     151     
faceCells(294 ) = 153     152     
faceCells(295 ) = 154     153     
faceCells(296 ) = 151     154     
faceCells(297 ) = 162     157     
faceCells(298 ) = 159     156     
faceCells(299 ) = 157     168     
faceCells(300 ) = 158     167     
faceCells(301 ) = 158     223     
faceCells(302 ) = 156     155     
faceCells(303 ) = 157     156     
faceCells(304 ) = 158     157     
faceCells(305 ) = 155     158     
faceCells(306 ) = 163     162     
faceCells(307 ) = 164     161     
faceCells(308 ) = 160     159     
faceCells(309 ) = 161     160     
faceCells(310 ) = 162     161     
faceCells(311 ) = 159     162     
faceCells(312 ) = 165     186     
faceCells(313 ) = 166     185     
faceCells(314 ) = 168     163     
faceCells(315 ) = 169     166     
faceCells(316 ) = 164     163     
faceCells(317 ) = 165     164     
faceCells(318 ) = 166     165     
faceCells(319 ) = 163     166     
faceCells(320 ) = 169     182     
faceCells(321 ) = 170     181     
faceCells(322 ) = 170     219     
faceCells(323 ) = 167     222     
faceCells(324 ) = 168     167     
faceCells(325 ) = 169     168     
faceCells(326 ) = 170     169     
faceCells(327 ) = 167     170     
faceCells(328 ) = 171     202     
faceCells(329 ) = 172     201     
faceCells(330 ) = 178     173     
faceCells(331 ) = 175     172     
