 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 3     5     
faceCells(4 ) = 1     3     
faceCells(5 ) = 6     7     
faceCells(6 ) = 8     9     
faceCells(7 ) = 10     0     
faceCells(8 ) = 11     8     
faceCells(9 ) = 6     2     
faceCells(10 ) = 8     6     
faceCells(11 ) = 0     8     
faceCells(12 ) = 2     0     
faceCells(13 ) = 11     12     
faceCells(14 ) = 13     14     
faceCells(15 ) = 13     15     
faceCells(16 ) = 16     17     
faceCells(17 ) = 4     10     
faceCells(18 ) = 18     16     
faceCells(19 ) = 11     10     
faceCells(20 ) = 13     11     
faceCells(21 ) = 16     13     
faceCells(22 ) = 10     16     
faceCells(23 ) = 18     19     
faceCells(24 ) = 18     4     
faceCells(25 ) = 20     21     
faceCells(26 ) = 22     23     
faceCells(27 ) = 21     24     
faceCells(28 ) = 9     12     
faceCells(29 ) = 23     7     
faceCells(30 ) = 21     23     
faceCells(31 ) = 9     21     
faceCells(32 ) = 7     9     
faceCells(33 ) = 25     26     
faceCells(34 ) = 27     28     
faceCells(35 ) = 29     20     
faceCells(36 ) = 30     27     
faceCells(37 ) = 25     22     
faceCells(38 ) = 27     25     
faceCells(39 ) = 20     27     
faceCells(40 ) = 22     20     
faceCells(41 ) = 30     31     
faceCells(42 ) = 32     33     
faceCells(43 ) = 32     34     
faceCells(44 ) = 35     36     
faceCells(45 ) = 24     29     
faceCells(46 ) = 37     35     
faceCells(47 ) = 30     29     
faceCells(48 ) = 32     30     
faceCells(49 ) = 35     32     
faceCells(50 ) = 29     35     
faceCells(51 ) = 37     38     
faceCells(52 ) = 14     39     
faceCells(53 ) = 24     12     
faceCells(54 ) = 37     24     
faceCells(55 ) = 14     37     
faceCells(56 ) = 12     14     
faceCells(57 ) = 40     41     
faceCells(58 ) = 40     42     
faceCells(59 ) = 43     44     
faceCells(60 ) = 45     46     
faceCells(61 ) = 47     43     
faceCells(62 ) = 40     48     
faceCells(63 ) = 43     40     
faceCells(64 ) = 46     43     
faceCells(65 ) = 48     46     
faceCells(66 ) = 47     49     
faceCells(67 ) = 33     50     
faceCells(68 ) = 28     31     
faceCells(69 ) = 47     45     
faceCells(70 ) = 33     47     
faceCells(71 ) = 31     33     
faceCells(72 ) = 45     31     
faceCells(73 ) = 26     28     
faceCells(74 ) = 41     51     
faceCells(75 ) = 15     39     
faceCells(76 ) = 52     53     
faceCells(77 ) = 54     55     
faceCells(78 ) = 56     52     
faceCells(79 ) = 55     57     
faceCells(80 ) = 17     19     
faceCells(81 ) = 52     15     
faceCells(82 ) = 55     52     
faceCells(83 ) = 17     55     
faceCells(84 ) = 15     17     
faceCells(85 ) = 56     58     
faceCells(86 ) = 59     60     
faceCells(87 ) = 59     61     
faceCells(88 ) = 62     63     
faceCells(89 ) = 64     54     
faceCells(90 ) = 65     62     
faceCells(91 ) = 59     56     
faceCells(92 ) = 62     59     
faceCells(93 ) = 54     62     
faceCells(94 ) = 56     54     
faceCells(95 ) = 65     66     
faceCells(96 ) = 67     68     
faceCells(97 ) = 57     64     
faceCells(98 ) = 69     70     
faceCells(99 ) = 65     64     
faceCells(100 ) = 67     65     
faceCells(101 ) = 70     67     
faceCells(102 ) = 64     70     
faceCells(103 ) = 57     19     
faceCells(104 ) = 69     57     
faceCells(105 ) = 71     69     
faceCells(106 ) = 19     71     
faceCells(107 ) = 34     50     
faceCells(108 ) = 72     73     
faceCells(109 ) = 74     75     
faceCells(110 ) = 76     72     
faceCells(111 ) = 75     77     
faceCells(112 ) = 36     38     
faceCells(113 ) = 72     34     
faceCells(114 ) = 75     72     
faceCells(115 ) = 36     75     
faceCells(116 ) = 34     36     
faceCells(117 ) = 76     78     
faceCells(118 ) = 79     80     
faceCells(119 ) = 79     81     
faceCells(120 ) = 82     83     
faceCells(121 ) = 84     74     
faceCells(122 ) = 85     82     
faceCells(123 ) = 79     76     
faceCells(124 ) = 82     79     
faceCells(125 ) = 74     82     
faceCells(126 ) = 76     74     
faceCells(127 ) = 85     86     
faceCells(128 ) = 60     87     
faceCells(129 ) = 77     84     
faceCells(130 ) = 53     58     
faceCells(131 ) = 85     84     
faceCells(132 ) = 60     85     
faceCells(133 ) = 58     60     
faceCells(134 ) = 84     58     
faceCells(135 ) = 77     38     
faceCells(136 ) = 53     77     
faceCells(137 ) = 39     53     
faceCells(138 ) = 38     39     
faceCells(139 ) = 42     51     
faceCells(140 ) = 88     89     
faceCells(141 ) = 90     91     
faceCells(142 ) = 92     88     
faceCells(143 ) = 91     93     
faceCells(144 ) = 44     49     
faceCells(145 ) = 88     42     
faceCells(146 ) = 91     88     
faceCells(147 ) = 44     91     
faceCells(148 ) = 42     44     
faceCells(149 ) = 92     94     
faceCells(150 ) = 95     96     
faceCells(151 ) = 95     97     
faceCells(152 ) = 98     99     
faceCells(153 ) = 100     90     
faceCells(154 ) = 101     98     
faceCells(155 ) = 95     92     
faceCells(156 ) = 98     95     
faceCells(157 ) = 90     98     
faceCells(158 ) = 92     90     
faceCells(159 ) = 101     102     
faceCells(160 ) = 80     103     
faceCells(161 ) = 93     100     
faceCells(162 ) = 73     78     
faceCells(163 ) = 101     100     
faceCells(164 ) = 80     101     
faceCells(165 ) = 78     80     
faceCells(166 ) = 100     78     
faceCells(167 ) = 93     49     
faceCells(168 ) = 73     93     
faceCells(169 ) = 50     73     
faceCells(170 ) = 49     50     
faceCells(171 ) = 104     105     
faceCells(172 ) = 106     107     
faceCells(173 ) = 106     108     
faceCells(174 ) = 109     110     
faceCells(175 ) = 111     112     
faceCells(176 ) = 113     109     
faceCells(177 ) = 106     104     
faceCells(178 ) = 109     106     
faceCells(179 ) = 112     109     
faceCells(180 ) = 104     112     
faceCells(181 ) = 113     114     
faceCells(182 ) = 96     115     
faceCells(183 ) = 116     111     
faceCells(184 ) = 89     94     
faceCells(185 ) = 113     111     
faceCells(186 ) = 96     113     
faceCells(187 ) = 94     96     
faceCells(188 ) = 111     94     
faceCells(189 ) = 116     117     
faceCells(190 ) = 89     116     
faceCells(191 ) = 51     89     
faceCells(192 ) = 117     51     
faceCells(193 ) = 118     119     
faceCells(194 ) = 118     120     
faceCells(195 ) = 121     122     
faceCells(196 ) = 123     121     
faceCells(197 ) = 121     118     
faceCells(198 ) = 123     124     
faceCells(199 ) = 107     125     
faceCells(200 ) = 123     126     
faceCells(201 ) = 107     123     
faceCells(202 ) = 105     107     
faceCells(203 ) = 126     105     
faceCells(204 ) = 127     128     
faceCells(205 ) = 129     130     
faceCells(206 ) = 131     129     
faceCells(207 ) = 127     132     
faceCells(208 ) = 129     127     
faceCells(209 ) = 133     129     
faceCells(210 ) = 132     133     
faceCells(211 ) = 131     134     
faceCells(212 ) = 119     135     
faceCells(213 ) = 119     131     
faceCells(214 ) = 61     87     
faceCells(215 ) = 136     137     
faceCells(216 ) = 138     139     
faceCells(217 ) = 140     136     
faceCells(218 ) = 139     141     
faceCells(219 ) = 63     66     
faceCells(220 ) = 136     61     
faceCells(221 ) = 139     136     
faceCells(222 ) = 63     139     
faceCells(223 ) = 61     63     
