 meshID : 0
faceCells(0 ) = 6     2     
faceCells(1 ) = 3     1     
faceCells(2 ) = 2     11     
faceCells(3 ) = 1     0     
faceCells(4 ) = 2     1     
faceCells(5 ) = 4     13     
faceCells(6 ) = 5     16     
faceCells(7 ) = 7     6     
faceCells(8 ) = 8     5     
faceCells(9 ) = 4     3     
faceCells(10 ) = 5     4     
faceCells(11 ) = 6     5     
faceCells(12 ) = 3     6     
faceCells(13 ) = 8     25     
faceCells(14 ) = 9     28     
faceCells(15 ) = 9     40     
faceCells(16 ) = 10     43     
faceCells(17 ) = 11     7     
faceCells(18 ) = 12     10     
faceCells(19 ) = 8     7     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 7     10     
faceCells(23 ) = 12     52     
faceCells(24 ) = 12     11     
faceCells(25 ) = 20     15     
faceCells(26 ) = 17     14     
faceCells(27 ) = 15     26     
faceCells(28 ) = 16     25     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 16     15     
faceCells(32 ) = 13     16     
faceCells(33 ) = 18     38     
faceCells(34 ) = 19     37     
faceCells(35 ) = 21     20     
faceCells(36 ) = 22     19     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 20     19     
faceCells(40 ) = 17     20     
faceCells(41 ) = 22     36     
faceCells(42 ) = 23     35     
faceCells(43 ) = 23     56     
faceCells(44 ) = 24     59     
faceCells(45 ) = 26     21     
faceCells(46 ) = 27     24     
faceCells(47 ) = 22     21     
faceCells(48 ) = 23     22     
faceCells(49 ) = 24     23     
faceCells(50 ) = 21     24     
faceCells(51 ) = 27     68     
faceCells(52 ) = 28     71     
faceCells(53 ) = 26     25     
faceCells(54 ) = 27     26     
faceCells(55 ) = 28     27     
faceCells(56 ) = 25     28     
faceCells(57 ) = 30     39     
faceCells(58 ) = 30     72     
faceCells(59 ) = 31     75     
faceCells(60 ) = 33     32     
faceCells(61 ) = 34     31     
faceCells(62 ) = 30     29     
faceCells(63 ) = 31     30     
faceCells(64 ) = 32     31     
faceCells(65 ) = 29     32     
faceCells(66 ) = 34     84     
faceCells(67 ) = 35     87     
faceCells(68 ) = 37     36     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 36     35     
faceCells(72 ) = 33     36     
faceCells(73 ) = 38     37     
faceCells(74 ) = 39     99     
faceCells(75 ) = 40     71     
faceCells(76 ) = 41     70     
faceCells(77 ) = 47     42     
faceCells(78 ) = 44     41     
faceCells(79 ) = 42     53     
faceCells(80 ) = 43     52     
faceCells(81 ) = 41     40     
faceCells(82 ) = 42     41     
faceCells(83 ) = 43     42     
faceCells(84 ) = 40     43     
faceCells(85 ) = 44     67     
faceCells(86 ) = 45     66     
faceCells(87 ) = 45     112     
faceCells(88 ) = 46     115     
faceCells(89 ) = 48     47     
faceCells(90 ) = 49     46     
faceCells(91 ) = 45     44     
faceCells(92 ) = 46     45     
faceCells(93 ) = 47     46     
faceCells(94 ) = 44     47     
faceCells(95 ) = 49     124     
faceCells(96 ) = 50     127     
faceCells(97 ) = 53     48     
faceCells(98 ) = 54     51     
faceCells(99 ) = 49     48     
faceCells(100 ) = 50     49     
faceCells(101 ) = 51     50     
faceCells(102 ) = 48     51     
faceCells(103 ) = 53     52     
faceCells(104 ) = 54     53     
faceCells(105 ) = 55     54     
faceCells(106 ) = 52     55     
faceCells(107 ) = 56     87     
faceCells(108 ) = 57     86     
faceCells(109 ) = 63     58     
faceCells(110 ) = 60     57     
faceCells(111 ) = 58     69     
faceCells(112 ) = 59     68     
faceCells(113 ) = 57     56     
faceCells(114 ) = 58     57     
faceCells(115 ) = 59     58     
faceCells(116 ) = 56     59     
faceCells(117 ) = 60     83     
faceCells(118 ) = 61     82     
faceCells(119 ) = 61     128     
faceCells(120 ) = 62     131     
faceCells(121 ) = 64     63     
faceCells(122 ) = 65     62     
faceCells(123 ) = 61     60     
faceCells(124 ) = 62     61     
faceCells(125 ) = 63     62     
faceCells(126 ) = 60     63     
faceCells(127 ) = 65     140     
faceCells(128 ) = 66     143     
faceCells(129 ) = 69     64     
faceCells(130 ) = 70     67     
faceCells(131 ) = 65     64     
faceCells(132 ) = 66     65     
faceCells(133 ) = 67     66     
faceCells(134 ) = 64     67     
faceCells(135 ) = 69     68     
faceCells(136 ) = 70     69     
faceCells(137 ) = 71     70     
faceCells(138 ) = 68     71     
faceCells(139 ) = 72     99     
faceCells(140 ) = 73     98     
faceCells(141 ) = 79     74     
faceCells(142 ) = 76     73     
faceCells(143 ) = 74     85     
faceCells(144 ) = 75     84     
faceCells(145 ) = 73     72     
faceCells(146 ) = 74     73     
faceCells(147 ) = 75     74     
faceCells(148 ) = 72     75     
faceCells(149 ) = 76     95     
faceCells(150 ) = 77     94     
faceCells(151 ) = 77     144     
faceCells(152 ) = 78     147     
faceCells(153 ) = 80     79     
faceCells(154 ) = 81     78     
faceCells(155 ) = 77     76     
faceCells(156 ) = 78     77     
faceCells(157 ) = 79     78     
faceCells(158 ) = 76     79     
faceCells(159 ) = 81     156     
faceCells(160 ) = 82     159     
faceCells(161 ) = 85     80     
faceCells(162 ) = 86     83     
faceCells(163 ) = 81     80     
faceCells(164 ) = 82     81     
faceCells(165 ) = 83     82     
faceCells(166 ) = 80     83     
faceCells(167 ) = 85     84     
faceCells(168 ) = 86     85     
faceCells(169 ) = 87     86     
faceCells(170 ) = 84     87     
faceCells(171 ) = 88     105     
faceCells(172 ) = 89     104     
faceCells(173 ) = 89     160     
faceCells(174 ) = 90     163     
faceCells(175 ) = 92     91     
faceCells(176 ) = 93     90     
faceCells(177 ) = 89     88     
faceCells(178 ) = 90     89     
faceCells(179 ) = 91     90     
faceCells(180 ) = 88     91     
faceCells(181 ) = 93     172     
faceCells(182 ) = 94     175     
faceCells(183 ) = 97     92     
faceCells(184 ) = 98     95     
faceCells(185 ) = 93     92     
faceCells(186 ) = 94     93     
faceCells(187 ) = 95     94     
faceCells(188 ) = 92     95     
faceCells(189 ) = 97     96     
faceCells(190 ) = 98     97     
faceCells(191 ) = 99     98     
faceCells(192 ) = 96     99     
faceCells(193 ) = 100     111     
faceCells(194 ) = 100     176     
faceCells(195 ) = 101     179     
faceCells(196 ) = 103     101     
faceCells(197 ) = 101     100     
faceCells(198 ) = 103     188     
faceCells(199 ) = 104     191     
faceCells(200 ) = 103     102     
faceCells(201 ) = 104     103     
faceCells(202 ) = 105     104     
faceCells(203 ) = 102     105     
faceCells(204 ) = 107     192     
faceCells(205 ) = 108     195     
faceCells(206 ) = 110     108     
faceCells(207 ) = 107     106     
faceCells(208 ) = 108     107     
faceCells(209 ) = 109     108     
faceCells(210 ) = 106     109     
faceCells(211 ) = 110     204     
faceCells(212 ) = 111     207     
faceCells(213 ) = 111     110     
faceCells(214 ) = 112     143     
faceCells(215 ) = 113     142     
faceCells(216 ) = 119     114     
faceCells(217 ) = 116     113     
faceCells(218 ) = 114     125     
faceCells(219 ) = 115     124     
faceCells(220 ) = 113     112     
faceCells(221 ) = 114     113     
faceCells(222 ) = 115     114     
faceCells(223 ) = 112     115     
faceCells(224 ) = 116     139     
faceCells(225 ) = 117     138     
faceCells(226 ) = 117     227     
faceCells(227 ) = 118     226     
faceCells(228 ) = 120     119     
faceCells(229 ) = 121     118     
faceCells(230 ) = 117     116     
faceCells(231 ) = 118     117     
faceCells(232 ) = 119     118     
faceCells(233 ) = 116     119     
faceCells(234 ) = 121     223     
faceCells(235 ) = 122     222     
faceCells(236 ) = 125     120     
faceCells(237 ) = 126     123     
faceCells(238 ) = 121     120     
faceCells(239 ) = 122     121     
faceCells(240 ) = 123     122     
faceCells(241 ) = 120     123     
faceCells(242 ) = 125     124     
faceCells(243 ) = 126     125     
faceCells(244 ) = 127     126     
faceCells(245 ) = 124     127     
faceCells(246 ) = 128     159     
faceCells(247 ) = 129     158     
faceCells(248 ) = 135     130     
faceCells(249 ) = 132     129     
faceCells(250 ) = 130     141     
faceCells(251 ) = 131     140     
faceCells(252 ) = 129     128     
faceCells(253 ) = 130     129     
faceCells(254 ) = 131     130     
faceCells(255 ) = 128     131     
faceCells(256 ) = 132     155     
faceCells(257 ) = 133     154     
faceCells(258 ) = 133     243     
faceCells(259 ) = 134     242     
faceCells(260 ) = 136     135     
faceCells(261 ) = 137     134     
faceCells(262 ) = 133     132     
faceCells(263 ) = 134     133     
faceCells(264 ) = 135     134     
faceCells(265 ) = 132     135     
faceCells(266 ) = 137     239     
faceCells(267 ) = 138     238     
faceCells(268 ) = 141     136     
faceCells(269 ) = 142     139     
faceCells(270 ) = 137     136     
faceCells(271 ) = 138     137     
faceCells(272 ) = 139     138     
faceCells(273 ) = 136     139     
faceCells(274 ) = 141     140     
faceCells(275 ) = 142     141     
faceCells(276 ) = 143     142     
faceCells(277 ) = 140     143     
faceCells(278 ) = 144     175     
faceCells(279 ) = 145     174     
faceCells(280 ) = 151     146     
faceCells(281 ) = 148     145     
faceCells(282 ) = 146     157     
faceCells(283 ) = 147     156     
faceCells(284 ) = 145     144     
faceCells(285 ) = 146     145     
faceCells(286 ) = 147     146     
faceCells(287 ) = 144     147     
faceCells(288 ) = 148     171     
faceCells(289 ) = 149     170     
faceCells(290 ) = 149     259     
faceCells(291 ) = 150     258     
faceCells(292 ) = 152     151     
faceCells(293 ) = 153     150     
faceCells(294 ) = 149     148     
faceCells(295 ) = 150     149     
