 mesh = 0
 localCellToGlobal[0] = 0
 localCellToGlobal[1] = 1
 localCellToGlobal[2] = 2
 localCellToGlobal[3] = 3
 localCellToGlobal[4] = 4
 localCellToGlobal[5] = 5
 localCellToGlobal[6] = 6
 localCellToGlobal[7] = 7
 localCellToGlobal[8] = 8
 localCellToGlobal[9] = 9
 localCellToGlobal[10] = 10
 localCellToGlobal[11] = 11
 localCellToGlobal[12] = 12
 localCellToGlobal[13] = 13
 localCellToGlobal[14] = 14
 localCellToGlobal[15] = 15
 localCellToGlobal[16] = 16
 localCellToGlobal[17] = 17
 localCellToGlobal[18] = 18
 localCellToGlobal[19] = 19
 localCellToGlobal[20] = 20
 localCellToGlobal[21] = 21
 localCellToGlobal[22] = 22
 localCellToGlobal[23] = 23
 localCellToGlobal[24] = 24
 localCellToGlobal[25] = 25
 localCellToGlobal[26] = 26
 localCellToGlobal[27] = 27
 localCellToGlobal[28] = 28
 localCellToGlobal[29] = 29
 localCellToGlobal[30] = 30
 localCellToGlobal[31] = 31
 localCellToGlobal[32] = 32
 localCellToGlobal[33] = 33
 localCellToGlobal[34] = 34
 localCellToGlobal[35] = 35
 localCellToGlobal[36] = 36
 localCellToGlobal[37] = 37
 localCellToGlobal[38] = 38
 localCellToGlobal[39] = 39
 localCellToGlobal[40] = 40
 localCellToGlobal[41] = 41
 localCellToGlobal[42] = 42
 localCellToGlobal[43] = 43
 localCellToGlobal[44] = 44
 localCellToGlobal[45] = 45
 localCellToGlobal[46] = 46
 localCellToGlobal[47] = 47
 localCellToGlobal[48] = 48
 localCellToGlobal[49] = 49
 localCellToGlobal[50] = 50
 localCellToGlobal[51] = 51
 localCellToGlobal[52] = 52
 localCellToGlobal[53] = 53
 localCellToGlobal[54] = 54
 localCellToGlobal[55] = 55
 localCellToGlobal[56] = 56
 localCellToGlobal[57] = 57
 localCellToGlobal[58] = 58
 localCellToGlobal[59] = 59
 localCellToGlobal[60] = 60
 localCellToGlobal[61] = 61
 localCellToGlobal[62] = 62
 localCellToGlobal[63] = 63
 localCellToGlobal[64] = 64
 localCellToGlobal[65] = 65
 localCellToGlobal[66] = 66
 localCellToGlobal[67] = 67
 localCellToGlobal[68] = 68
 localCellToGlobal[69] = 69
 localCellToGlobal[70] = 70
 localCellToGlobal[71] = 71
 localCellToGlobal[72] = 72
 localCellToGlobal[73] = 73
 localCellToGlobal[74] = 74
 localCellToGlobal[75] = 75
 localCellToGlobal[76] = 76
 localCellToGlobal[77] = 77
 localCellToGlobal[78] = 78
 localCellToGlobal[79] = 79
 localCellToGlobal[80] = 80
 localCellToGlobal[81] = 81
 localCellToGlobal[82] = 82
 localCellToGlobal[83] = 83
 localCellToGlobal[84] = 84
 localCellToGlobal[85] = 85
 localCellToGlobal[86] = 86
 localCellToGlobal[87] = 87
 localCellToGlobal[88] = 88
 localCellToGlobal[89] = 89
 localCellToGlobal[90] = 90
 localCellToGlobal[91] = 91
 localCellToGlobal[92] = 92
 localCellToGlobal[93] = 93
 localCellToGlobal[94] = 94
 localCellToGlobal[95] = 95
 localCellToGlobal[96] = 96
 localCellToGlobal[97] = 97
 localCellToGlobal[98] = 98
 localCellToGlobal[99] = 99
 localCellToGlobal[100] = 100
 localCellToGlobal[101] = 101
 localCellToGlobal[102] = 102
 localCellToGlobal[103] = 103
 localCellToGlobal[104] = 104
 localCellToGlobal[105] = 105
 localCellToGlobal[106] = 106
 localCellToGlobal[107] = 107
 localCellToGlobal[108] = 108
 localCellToGlobal[109] = 109
 localCellToGlobal[110] = 110
 localCellToGlobal[111] = 111
 localCellToGlobal[112] = 112
 localCellToGlobal[113] = 113
 localCellToGlobal[114] = 114
 localCellToGlobal[115] = 115
 localCellToGlobal[116] = 116
 localCellToGlobal[117] = 117
 localCellToGlobal[118] = 118
 localCellToGlobal[119] = 119
 localCellToGlobal[120] = 120
 localCellToGlobal[121] = 121
 localCellToGlobal[122] = 122
 localCellToGlobal[123] = 123
 localCellToGlobal[124] = 124
 localCellToGlobal[125] = 125
 localCellToGlobal[126] = 126
 localCellToGlobal[127] = 127
 localCellToGlobal[128] = 128
 localCellToGlobal[129] = 129
 localCellToGlobal[130] = 130
 localCellToGlobal[131] = 131
 localCellToGlobal[132] = 132
 localCellToGlobal[133] = 133
 localCellToGlobal[134] = 134
 localCellToGlobal[135] = 135
 localCellToGlobal[136] = 136
 localCellToGlobal[137] = 137
 localCellToGlobal[138] = 138
 localCellToGlobal[139] = 139
 localCellToGlobal[140] = 140
 localCellToGlobal[141] = 141
 localCellToGlobal[142] = 142
 localCellToGlobal[143] = 143
 localCellToGlobal[144] = 144
 localCellToGlobal[145] = 145
 localCellToGlobal[146] = 146
 localCellToGlobal[147] = 147
 localCellToGlobal[148] = 148
 localCellToGlobal[149] = 149
 localCellToGlobal[150] = 150
 localCellToGlobal[151] = 151
 localCellToGlobal[152] = 152
 localCellToGlobal[153] = 153
 localCellToGlobal[154] = 154
 localCellToGlobal[155] = 155
 localCellToGlobal[156] = 156
 localCellToGlobal[157] = 157
 localCellToGlobal[158] = 158
 localCellToGlobal[159] = 159
 localCellToGlobal[160] = 160
 localCellToGlobal[161] = 161
 localCellToGlobal[162] = 162
 localCellToGlobal[163] = 163
 localCellToGlobal[164] = 164
 localCellToGlobal[165] = 165
 localCellToGlobal[166] = 166
 localCellToGlobal[167] = 167
 localCellToGlobal[168] = 168
 localCellToGlobal[169] = 169
 localCellToGlobal[170] = 170
 localCellToGlobal[171] = 171
 localCellToGlobal[172] = 172
 localCellToGlobal[173] = 173
 localCellToGlobal[174] = 174
 localCellToGlobal[175] = 175
 localCellToGlobal[176] = 176
 localCellToGlobal[177] = 177
 localCellToGlobal[178] = 178
 localCellToGlobal[179] = 179
 localCellToGlobal[180] = 180
 localCellToGlobal[181] = 181
 localCellToGlobal[182] = 182
 localCellToGlobal[183] = 183
 localCellToGlobal[184] = 184
 localCellToGlobal[185] = 185
 localCellToGlobal[186] = 186
 localCellToGlobal[187] = 187
 localCellToGlobal[188] = 188
 localCellToGlobal[189] = 189
 localCellToGlobal[190] = 190
 localCellToGlobal[191] = 191
 localCellToGlobal[192] = 192
 localCellToGlobal[193] = 193
 localCellToGlobal[194] = 194
 localCellToGlobal[195] = 195
 localCellToGlobal[196] = 196
 localCellToGlobal[197] = 197
 localCellToGlobal[198] = 198
 localCellToGlobal[199] = 199
 localCellToGlobal[200] = 200
 localCellToGlobal[201] = 201
 localCellToGlobal[202] = 202
 localCellToGlobal[203] = 203
 localCellToGlobal[204] = 204
 localCellToGlobal[205] = 205
 localCellToGlobal[206] = 206
 localCellToGlobal[207] = 207
 localCellToGlobal[208] = 208
 localCellToGlobal[209] = 209
 localCellToGlobal[210] = 210
 localCellToGlobal[211] = 211
 localCellToGlobal[212] = 212
 localCellToGlobal[213] = 213
 localCellToGlobal[214] = 214
 localCellToGlobal[215] = 215
 localCellToGlobal[216] = 216
 localCellToGlobal[217] = 217
 localCellToGlobal[218] = 218
 localCellToGlobal[219] = 219
 localCellToGlobal[220] = 220
 localCellToGlobal[221] = 221
 localCellToGlobal[222] = 222
 localCellToGlobal[223] = 223
 localCellToGlobal[224] = 224
 localCellToGlobal[225] = 225
